regulatory_limit_id,jurisdiction,authority,status,metal_species,value_ug_kg,basis,product_scope,regulation_page,url,notes
eu2023_hg_fish_general_500,EU,European Commission,maximum level,tHg,500,wet weight,"crustaceans, molluscs, and muscle meat of fish except species listed at lower or higher mercury levels",regulations/eu2023-contaminants-maximum-levels,https://eur-lex.europa.eu/legal-content/EN/TXT/?uri=CELEX%3A32023R0915,Annex I section 3.3.1.1.
eu2023_hg_fish_low_300,EU,European Commission,maximum level,tHg,300,wet weight,"listed lower-mercury fish and cephalopods/marine gastropods, including cod, herring, mackerel, salmon/trout species listed, sardine/pilchard, sole, whiting, and others",regulations/eu2023-contaminants-maximum-levels,https://eur-lex.europa.eu/legal-content/EN/TXT/?uri=CELEX%3A32023R0915,Annex I section 3.3.1.3.
eu2023_hg_fish_high_1000,EU,European Commission,maximum level,tHg,1000,wet weight,"listed higher-mercury fish including tuna, shark, swordfish, marlin, halibut, pike, sturgeon, and others",regulations/eu2023-contaminants-maximum-levels,https://eur-lex.europa.eu/legal-content/EN/TXT/?uri=CELEX%3A32023R0915,Annex I section 3.3.1.2.
eu2023_sn_canned_infant_formula_50000,EU,European Commission,maximum level,Sn,50000,product as placed on market,"canned infant formulae, canned follow-on formulae, and canned young-child formulae, except canned dried and canned powdered products",regulations/eu2023-contaminants-maximum-levels,https://eur-lex.europa.eu/legal-content/EN/TXT/?uri=CELEX%3A32023R0915,Annex I section 3.5.3.
eu2023_sn_canned_babyfood_cereal_50000,EU,European Commission,maximum level,Sn,50000,product as placed on market,"canned baby food and canned processed cereal-based food for infants and young children, except canned dried and canned powdered products",regulations/eu2023-contaminants-maximum-levels,https://eur-lex.europa.eu/legal-content/EN/TXT/?uri=CELEX%3A32023R0915,Annex I section 3.5.4.
eu2023_cd_rice_quinoa_wheatbran_150,EU,European Commission,maximum level,Cd,150,commodity,"rice, quinoa, wheat bran, and wheat gluten",regulations/eu-2023-915-cadmium,https://eur-lex.europa.eu/legal-content/EN/TXT/?uri=CELEX%3A32023R0915,Annex I section 3.2.12.3.
eu2023_cd_cereals_general_100,EU,European Commission,maximum level,Cd,100,commodity,cereals except listed cereal-specific rows,regulations/eu-2023-915-cadmium,https://eur-lex.europa.eu/legal-content/EN/TXT/?uri=CELEX%3A32023R0915,Annex I section 3.2.12.1.
eu2023_cd_spinach_herbs_200,EU,European Commission,maximum level,Cd,200,wet weight,"spinaches and similar leaves, mustard seedlings, and fresh herbs",regulations/eu-2023-915-cadmium,https://eur-lex.europa.eu/legal-content/EN/TXT/?uri=CELEX%3A32023R0915,Annex I section 3.2.6.2.
eu2023_cd_sunflower_linseed_500,EU,European Commission,maximum level,Cd,500,commodity,linseeds and sunflower seeds,regulations/eu-2023-915-cadmium,https://eur-lex.europa.eu/legal-content/EN/TXT/?uri=CELEX%3A32023R0915,Annex I section 3.2.11.5.
eu2023_cd_cocoa_powder_600,EU,European Commission,maximum level,Cd,600,product as placed on market,"cocoa powder placed on the market for final consumer or as ingredient in sweetened cocoa powder or powdered chocolate",regulations/eu-2023-915-cadmium,https://eur-lex.europa.eu/legal-content/EN/TXT/?uri=CELEX%3A32023R0915,Annex I section 3.2.15.4.
eu2023_cd_chocolate_lowcocoa_100,EU,European Commission,maximum level,Cd,100,product as placed on market,milk chocolate with less than 30 percent total dry cocoa solids,regulations/eu-2023-915-cadmium,https://eur-lex.europa.eu/legal-content/EN/TXT/?uri=CELEX%3A32023R0915,Annex I section 3.2.15.1.
eu2023_cd_chocolate_midcocoa_300,EU,European Commission,maximum level,Cd,300,product as placed on market,"chocolate with less than 50 percent total dry cocoa solids; milk chocolate with at least 30 percent total dry cocoa solids",regulations/eu-2023-915-cadmium,https://eur-lex.europa.eu/legal-content/EN/TXT/?uri=CELEX%3A32023R0915,Annex I section 3.2.15.2.
eu2023_cd_chocolate_highcocoa_800,EU,European Commission,maximum level,Cd,800,product as placed on market,chocolate with at least 50 percent total dry cocoa solids,regulations/eu-2023-915-cadmium,https://eur-lex.europa.eu/legal-content/EN/TXT/?uri=CELEX%3A32023R0915,Annex I section 3.2.15.3.
