product_slug,product_label,product_standard_scope,product_review_state,metal_species,loaded_source_count,loaded_n,loaded_row_count,loaded_basis,loaded_row_fit,distribution_capable_source_count,summary_or_range_source_count,pending_local_extract_source_count,candidate_pdf_match_count,missing_pdf_count,source_on_page_no_structured_value_count,local_candidate_value_count,context_disposition_count,tds_product_route_candidate_count,tds_product_route_foods,regulatory_reference_status,aggregate_hmtc_p90_status,evidence_needed,local_papers_to_extract,local_candidates_to_review,context_dispositions,candidate_pdf_matches_to_review,papers_to_find,notes
fruit-purees,Fruit purees (general),locked_hmtc_row,published,iAs,0,0,0,,,0,0,0,0,0,0,1,1,0,,"eu2023_ias_babyfood_20: 20 ug/kg; maximum level; baby food for infants and young children",BLOCKED: species-specific evidence missing,"Load iAs rows for this product; related total-species rows cannot substitute.",,fsa2016-infant-food-formula-metals-survey,signes-pastor2018-infants-dietary-arsenic-solid-food,,,Total/speciated analytes are intentionally separated before HMTc standards math.
fruit-purees,Fruit purees (general),locked_hmtc_row,published,tHg,1,14,1,as_sold,direct_category1_row,1,0,0,0,0,0,3,1,0,,No regulatory reference value loaded.,DO NOT PUBLISH P90: single distribution-capable source,"Aggregate HMTc p90 needs multiple fit sources, not one source-reported or reconstructed distribution.",,"fsa2016-infant-food-formula-metals-survey; meli2024-chemical-characterization-baby-food-italy; parker2022-baby-food-arsenic-cadmium-lead-mercury-risk",collado-lopez2025-heavy-metals-baby-food-formula,,,"A single source can remain loaded evidence, but it is not the HMTc aggregate."
glucose-solutions,Glucose Solutions,bridge_context,draft,Pb,0,0,0,,,0,0,0,0,0,1,0,0,0,,No regulatory reference value loaded.,CONTEXT ONLY: not a locked HMTc standards row,"Keep this row visible for source routing and exposure context; do not compute an HMTc p90 unless it is promoted into the locked row architecture.",,,,,,Product scope: bridge_context.
glucose-solutions,Glucose Solutions,bridge_context,draft,Cd,0,0,0,,,0,0,0,0,0,1,0,0,0,,No regulatory reference value loaded.,CONTEXT ONLY: not a locked HMTc standards row,"Keep this row visible for source routing and exposure context; do not compute an HMTc p90 unless it is promoted into the locked row architecture.",,,,,,Product scope: bridge_context.
glucose-solutions,Glucose Solutions,bridge_context,draft,Al,0,0,0,,,0,0,0,0,0,1,0,0,0,,No regulatory reference value loaded.,CONTEXT ONLY: not a locked HMTc standards row,"Keep this row visible for source routing and exposure context; do not compute an HMTc p90 unless it is promoted into the locked row architecture.",,,,,,Product scope: bridge_context.
grain-based-snacks-rice-status-unspecified,Grain Based Snacks Rice Status Unspecified,not_locked_hmtc_row,,Pb,1,91,1,as_sold,category_context_only,1,0,0,0,0,0,0,0,0,,No regulatory reference value loaded.,OUT OF SCOPE: not a locked HMTc standards row,"Keep this row visible for source routing and exposure context; do not compute an HMTc p90 unless it is promoted into the locked row architecture.",,,,,,Product scope: not_locked_hmtc_row.
grain-based-snacks-rice-status-unspecified,Grain Based Snacks Rice Status Unspecified,not_locked_hmtc_row,,Cd,1,91,1,as_sold,category_context_only,1,0,0,0,0,0,0,0,0,,No regulatory reference value loaded.,OUT OF SCOPE: not a locked HMTc standards row,"Keep this row visible for source routing and exposure context; do not compute an HMTc p90 unless it is promoted into the locked row architecture.",,,,,,Product scope: not_locked_hmtc_row.
grain-based-snacks-rice-status-unspecified,Grain Based Snacks Rice Status Unspecified,not_locked_hmtc_row,,tAs,1,91,1,as_sold,category_context_only,1,0,0,0,0,0,0,0,0,,No regulatory reference value loaded.,OUT OF SCOPE: not a locked HMTc standards row,"Keep this row visible for source routing and exposure context; do not compute an HMTc p90 unless it is promoted into the locked row architecture.",,,,,,Product scope: not_locked_hmtc_row.
grain-based-snacks-rice-status-unspecified,Grain Based Snacks Rice Status Unspecified,not_locked_hmtc_row,,tHg,1,28,1,as_sold,category_context_only,1,0,0,0,0,0,0,0,0,,No regulatory reference value loaded.,OUT OF SCOPE: not a locked HMTc standards row,"Keep this row visible for source routing and exposure context; do not compute an HMTc p90 unless it is promoted into the locked row architecture.",,,,,,Product scope: not_locked_hmtc_row.
herbal-botanical-infusions,Herbal/botanical infusions,locked_hmtc_row,draft,Pb,0,0,0,,,0,0,0,0,0,0,0,0,0,,No regulatory reference value loaded.,BLOCKED: no structured evidence loaded,Add or route fit-source product evidence before any HMTc p90 decision.,,,,,,
herbal-botanical-infusions,Herbal/botanical infusions,locked_hmtc_row,draft,Cd,0,0,0,,,0,0,0,0,0,0,0,0,0,,No regulatory reference value loaded.,BLOCKED: no structured evidence loaded,Add or route fit-source product evidence before any HMTc p90 decision.,,,,,,
herbal-botanical-infusions,Herbal/botanical infusions,locked_hmtc_row,draft,Al,0,0,0,,,0,0,0,0,0,0,0,0,0,,No regulatory reference value loaded.,BLOCKED: no structured evidence loaded,Add or route fit-source product evidence before any HMTc p90 decision.,,,,,,
infant-formula-concentrated-liquid-non-soy,"Infant Formula, Concentrated Liquid (Non-Soy)",bridge_context,draft,Pb,2,52,2,"prepared_for_feeding; as_consumed",bridge_product_context,1,1,0,0,0,0,0,0,0,,"none_loaded: no numeric value; no matched regulatory value loaded; No product-specific value loaded in this crosswalk.",CONTEXT ONLY: not a locked HMTc standards row,"Keep this row visible for source routing and exposure context; do not compute an HMTc p90 unless it is promoted into the locked row architecture.",,,,,,Product scope: bridge_context.
infant-formula-concentrated-liquid-non-soy,"Infant Formula, Concentrated Liquid (Non-Soy)",bridge_context,draft,Cd,2,52,2,"prepared_for_feeding; as_consumed",bridge_product_context,1,1,0,0,0,0,0,0,0,,"none_loaded: no numeric value; no matched regulatory value loaded; No product-specific value loaded in this crosswalk.",CONTEXT ONLY: not a locked HMTc standards row,"Keep this row visible for source routing and exposure context; do not compute an HMTc p90 unless it is promoted into the locked row architecture.",,,,,,Product scope: bridge_context.
infant-formula-concentrated-liquid-non-soy,"Infant Formula, Concentrated Liquid (Non-Soy)",bridge_context,draft,tAs,1,8,1,prepared_for_feeding,bridge_product_context,1,0,0,0,0,0,0,0,0,,"none_loaded: no numeric value; no matched regulatory value loaded; No product-specific value loaded in this crosswalk.",CONTEXT ONLY: not a locked HMTc standards row,"Keep this row visible for source routing and exposure context; do not compute an HMTc p90 unless it is promoted into the locked row architecture.",,,,,,Product scope: bridge_context.
infant-formula-concentrated-liquid-non-soy,"Infant Formula, Concentrated Liquid (Non-Soy)",bridge_context,draft,tHg,1,8,1,prepared_for_feeding,bridge_product_context,1,0,0,0,0,0,0,0,0,,"none_loaded: no numeric value; no matched regulatory value loaded; No product-specific value loaded in this crosswalk.",CONTEXT ONLY: not a locked HMTc standards row,"Keep this row visible for source routing and exposure context; do not compute an HMTc p90 unless it is promoted into the locked row architecture.",,,,,,Product scope: bridge_context.
infant-formula-concentrated-liquid-non-soy,"Infant Formula, Concentrated Liquid (Non-Soy)",bridge_context,draft,Al,1,44,1,as_consumed,bridge_product_context,0,1,0,0,0,0,0,0,0,,No regulatory reference value loaded.,CONTEXT ONLY: not a locked HMTc standards row,"Keep this row visible for source routing and exposure context; do not compute an HMTc p90 unless it is promoted into the locked row architecture.",,,,,,Product scope: bridge_context.
infant-formula-concentrated-liquid-soy-based,"Infant Formula, Concentrated Liquid (Soy-Based)",bridge_context,draft,Pb,2,15,2,"prepared_for_feeding; as_consumed",bridge_product_context,1,1,0,0,0,0,0,0,0,,"none_loaded: no numeric value; no matched regulatory value loaded; No product-specific value loaded in this crosswalk.",CONTEXT ONLY: not a locked HMTc standards row,"Keep this row visible for source routing and exposure context; do not compute an HMTc p90 unless it is promoted into the locked row architecture.",,,,,,Product scope: bridge_context.
infant-formula-concentrated-liquid-soy-based,"Infant Formula, Concentrated Liquid (Soy-Based)",bridge_context,draft,Cd,2,15,2,"prepared_for_feeding; as_consumed",bridge_product_context,1,1,0,0,0,0,0,0,0,,"none_loaded: no numeric value; no matched regulatory value loaded; No product-specific value loaded in this crosswalk.",CONTEXT ONLY: not a locked HMTc standards row,"Keep this row visible for source routing and exposure context; do not compute an HMTc p90 unless it is promoted into the locked row architecture.",,,,,,Product scope: bridge_context.
infant-formula-concentrated-liquid-soy-based,"Infant Formula, Concentrated Liquid (Soy-Based)",bridge_context,draft,tAs,1,3,1,prepared_for_feeding,bridge_product_context,1,0,0,0,0,0,0,0,0,,"none_loaded: no numeric value; no matched regulatory value loaded; No product-specific value loaded in this crosswalk.",CONTEXT ONLY: not a locked HMTc standards row,"Keep this row visible for source routing and exposure context; do not compute an HMTc p90 unless it is promoted into the locked row architecture.",,,,,,Product scope: bridge_context.
infant-formula-concentrated-liquid-soy-based,"Infant Formula, Concentrated Liquid (Soy-Based)",bridge_context,draft,tHg,1,3,1,prepared_for_feeding,bridge_product_context,1,0,0,0,0,0,0,0,0,,"none_loaded: no numeric value; no matched regulatory value loaded; No product-specific value loaded in this crosswalk.",CONTEXT ONLY: not a locked HMTc standards row,"Keep this row visible for source routing and exposure context; do not compute an HMTc p90 unless it is promoted into the locked row architecture.",,,,,,Product scope: bridge_context.
infant-formula-concentrated-liquid-soy-based,"Infant Formula, Concentrated Liquid (Soy-Based)",bridge_context,draft,Al,1,12,1,as_consumed,bridge_product_context,0,1,0,0,0,0,0,0,0,,No regulatory reference value loaded.,CONTEXT ONLY: not a locked HMTc standards row,"Keep this row visible for source routing and exposure context; do not compute an HMTc p90 unless it is promoted into the locked row architecture.",,,,,,Product scope: bridge_context.
